

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 48858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48859 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48860 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48861 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 48862 ;;Total ram usage:        4 bytes
 48863 ;; Hardware stack levels used: 1
 48864 ;; Hardware stack levels required when called: 7
 48865 ;; This function calls:
 48866 ;;		_CRC16
 48867 ;;		_I2C1_Write
 48868 ;;		_READ_NFC_SET_START
 48869 ;;		___fldiv
 48870 ;;		___flmul
 48871 ;;		___fltol
 48872 ;;		___xxtofl
 48873 ;;		_reply_data
 48874 ;; This function is called by:
 48875 ;;		_RS485
 48876 ;; This function uses a non-reentrant model
 48877 ;;
 48878                           
 48879                           	psect	text58
 48880   00A662                     __ptext58:
 48881                           	callstack 0
 48882   00A662                     _Power_UpTime:
 48883                           	callstack 117
 48884   00A662                     
 48885                           ;NFC/src/nfc.c: 571:     if(err3==1){
 48886   00A662  0106               	movlb	6	; () banked
 48887   00A664  0565               	decf	_err3& (0+255),w,b
 48888   00A666  1166               	iorwf	(_err3+1)& (0+255),w,b
 48889   00A668  A4D8               	btfss	status,2,c
 48890   00A66A  EF39  F053         	goto	u19011
 48891   00A66E  EF3B  F053         	goto	u19010
 48892   00A672                     u19011:
 48893   00A672  EF90  F054         	goto	l19400
 48894   00A676                     u19010:
 48895   00A676                     
 48896                           ; BSR set to: 6
 48897                           ;NFC/src/nfc.c: 572:             unsigned int CRC_RESULT;;NFC/src/nfc.c: 573:           
      +                            NFC_data[64+2] = UART_read1[0];
 48898   00A676  C55B  F9A8         	movff	_UART_read1,_NFC_data+66
 48899                           
 48900                           ;NFC/src/nfc.c: 574:             NFC_data[65+2] = UART_read1[1];
 48901   00A67A  C55C  F9A9         	movff	_UART_read1+1,_NFC_data+67
 48902   00A67E                     
 48903                           ; BSR set to: 6
 48904                           ;NFC/src/nfc.c: 575:             time_H = (((UART_read1[0]>>4)*10) + (UART_read1[0]&0x0F
      +                          ));
 48905   00A67E  C55B  F5E7         	movff	_UART_read1,??_Power_UpTime
 48906   00A682  0E0F               	movlw	15
 48907   00A684  0105               	movlb	5	; () banked
 48908   00A686  17E7               	andwf	??_Power_UpTime& (0+255),f,b
 48909   00A688  385B               	swapf	_UART_read1^(0+1280),w,c
 48910   00A68A  0B0F               	andlw	15
 48911   00A68C  0D0A               	mullw	10
 48912   00A68E  50F3               	movf	243,w,c
 48913   00A690  25E7               	addwf	??_Power_UpTime& (0+255),w,b
 48914   00A692  0106               	movlb	6	; () banked
 48915   00A694  6F9E               	movwf	_time_H& (0+255),b
 48916                           
 48917                           ;NFC/src/nfc.c: 576:             time_L = (((UART_read1[1]>>4)*10) + (UART_read1[1]&0x0F
      +                          ));
 48918   00A696  C55C  F5E7         	movff	_UART_read1+1,??_Power_UpTime
 48919   00A69A  0E0F               	movlw	15
 48920   00A69C  0105               	movlb	5	; () banked
 48921   00A69E  17E7               	andwf	??_Power_UpTime& (0+255),f,b
 48922   00A6A0  385C               	swapf	(_UART_read1+1)^(0+1280),w,c
 48923   00A6A2  0B0F               	andlw	15
 48924   00A6A4  0D0A               	mullw	10
 48925   00A6A6  50F3               	movf	243,w,c
 48926   00A6A8  25E7               	addwf	??_Power_UpTime& (0+255),w,b
 48927   00A6AA  0106               	movlb	6	; () banked
 48928   00A6AC  6F9D               	movwf	_time_L& (0+255),b
 48929   00A6AE                     
 48930                           ; BSR set to: 6
 48931                           ;NFC/src/nfc.c: 577:             if(UART1_Receive_Data[1] == 0x51){
 48932   00A6AE  0E51               	movlw	81
 48933   00A6B0  0108               	movlb	8	; () banked
 48934   00A6B2  19B0               	xorwf	(_UART1_Receive_Data+1)& (0+255),w,b
 48935   00A6B4  A4D8               	btfss	status,2,c
 48936   00A6B6  EF5F  F053         	goto	u19021
 48937   00A6BA  EF61  F053         	goto	u19020
 48938   00A6BE                     u19021:
 48939   00A6BE  EFCB  F053         	goto	l19356
 48940   00A6C2                     u19020:
 48941   00A6C2                     
 48942                           ; BSR set to: 8
 48943                           ;NFC/src/nfc.c: 579:             power_time = ((time_H * 100) + time_L);
 48944   00A6C2  0106               	movlb	6	; () banked
 48945   00A6C4  519E               	movf	_time_H& (0+255),w,b
 48946   00A6C6  0D64               	mullw	100
 48947   00A6C8  C4F3 F5E7          	movff	prodl,??_Power_UpTime
 48948   00A6CC  C4F4 F5E8          	movff	prodh,??_Power_UpTime+1
 48949   00A6D0  519D               	movf	_time_L& (0+255),w,b
 48950   00A6D2  0105               	movlb	5	; () banked
 48951   00A6D4  25E7               	addwf	??_Power_UpTime& (0+255),w,b
 48952   00A6D6  0106               	movlb	6	; () banked
 48953   00A6D8  6FE8               	movwf	_power_time& (0+255),b
 48954   00A6DA  0E00               	movlw	0
 48955   00A6DC  0105               	movlb	5	; () banked
 48956   00A6DE  21E8               	addwfc	(??_Power_UpTime+1)& (0+255),w,b
 48957   00A6E0  0106               	movlb	6	; () banked
 48958   00A6E2  6FE9               	movwf	(_power_time+1)& (0+255),b
 48959   00A6E4                     
 48960                           ; BSR set to: 6
 48961                           ;NFC/src/nfc.c: 580:             time11 = ((float)(4+power_time)/4.0f * (CURRENT_1 /3226
      +                          .0f));
 48962   00A6E4  0E00               	movlw	0
 48963   00A6E6  0105               	movlb	5	; () banked
 48964   00A6E8  6F6C               	movwf	___fldiv@a& (0+255),b
 48965   00A6EA  0EA0               	movlw	160
 48966   00A6EC  6F6D               	movwf	(___fldiv@a+1)& (0+255),b
 48967   00A6EE  0E49               	movlw	73
 48968   00A6F0  6F6E               	movwf	(___fldiv@a+2)& (0+255),b
 48969   00A6F2  0E45               	movlw	69
 48970   00A6F4  6F6F               	movwf	(___fldiv@a+3)& (0+255),b
 48971   00A6F6  C6F2  F568         	movff	_CURRENT_1,___fldiv@b
 48972   00A6FA  C6F3  F569         	movff	_CURRENT_1+1,___fldiv@b+1
 48973   00A6FE  C6F4  F56A         	movff	_CURRENT_1+2,___fldiv@b+2
 48974   00A702  C6F5  F56B         	movff	_CURRENT_1+3,___fldiv@b+3
 48975   00A706  ECD0  F04C         	call	___fldiv	;wreg free
 48976   00A70A  C568  F585         	movff	?___fldiv,___flmul@a
 48977   00A70E  C569  F586         	movff	?___fldiv+1,___flmul@a+1
 48978   00A712  C56A  F587         	movff	?___fldiv+2,___flmul@a+2
 48979   00A716  C56B  F588         	movff	?___fldiv+3,___flmul@a+3
 48980   00A71A  0E00               	movlw	0
 48981   00A71C  0105               	movlb	5	; () banked
 48982   00A71E  6F6C               	movwf	___fldiv@a& (0+255),b
 48983   00A720  0E00               	movlw	0
 48984   00A722  6F6D               	movwf	(___fldiv@a+1)& (0+255),b
 48985   00A724  0E80               	movlw	128
 48986   00A726  6F6E               	movwf	(___fldiv@a+2)& (0+255),b
 48987   00A728  0E40               	movlw	64
 48988   00A72A  6F6F               	movwf	(___fldiv@a+3)& (0+255),b
 48989   00A72C  0E04               	movlw	4
 48990   00A72E  0106               	movlb	6	; () banked
 48991   00A730  25E8               	addwf	_power_time& (0+255),w,b
 48992   00A732  0105               	movlb	5	; () banked
 48993   00A734  6FE7               	movwf	??_Power_UpTime& (0+255),b
 48994   00A736  0E00               	movlw	0
 48995   00A738  0106               	movlb	6	; () banked
 48996   00A73A  21E9               	addwfc	(_power_time+1)& (0+255),w,b
 48997   00A73C  0105               	movlb	5	; () banked
 48998   00A73E  6FE8               	movwf	(??_Power_UpTime+1)& (0+255),b
 48999   00A740  C5E7  F564         	movff	??_Power_UpTime,___xxtofl@val
 49000   00A744  C5E8  F565         	movff	??_Power_UpTime+1,___xxtofl@val+1
 49001   00A748  6B66               	clrf	(___xxtofl@val+2)& (0+255),b
 49002   00A74A  6B67               	clrf	(___xxtofl@val+3)& (0+255),b
 49003   00A74C  0E00               	movlw	0
 49004   00A74E  EC04  F05F         	call	___xxtofl
 49005   00A752  C564  F568         	movff	?___xxtofl,___fldiv@b
 49006   00A756  C565  F569         	movff	?___xxtofl+1,___fldiv@b+1
 49007   00A75A  C566  F56A         	movff	?___xxtofl+2,___fldiv@b+2
 49008   00A75E  C567  F56B         	movff	?___xxtofl+3,___fldiv@b+3
 49009   00A762  ECD0  F04C         	call	___fldiv	;wreg free
 49010   00A766  C568  F581         	movff	?___fldiv,___flmul@b
 49011   00A76A  C569  F582         	movff	?___fldiv+1,___flmul@b+1
 49012   00A76E  C56A  F583         	movff	?___fldiv+2,___flmul@b+2
 49013   00A772  C56B  F584         	movff	?___fldiv+3,___flmul@b+3
 49014   00A776  ECE9  F046         	call	___flmul	;wreg free
 49015   00A77A  C581  F5DD         	movff	?___flmul,___fltol@f1
 49016   00A77E  C582  F5DE         	movff	?___flmul+1,___fltol@f1+1
 49017   00A782  C583  F5DF         	movff	?___flmul+2,___fltol@f1+2
 49018   00A786  C584  F5E0         	movff	?___flmul+3,___fltol@f1+3
 49019   00A78A  EC3B  F068         	call	___fltol	;wreg free
 49020   00A78E  C5DD  F6E6         	movff	?___fltol,_time11
 49021   00A792  C5DE  F6E7         	movff	?___fltol+1,_time11+1
 49022   00A796                     l19356:
 49023                           
 49024                           ;NFC/src/nfc.c: 586:         if(v==1)
 49025   00A796  0106               	movlb	6	; () banked
 49026   00A798  05E4               	decf	_v& (0+255),w,b
 49027   00A79A  11E5               	iorwf	(_v+1)& (0+255),w,b
 49028   00A79C  A4D8               	btfss	status,2,c
 49029   00A79E  EFD3  F053         	goto	u19031
 49030   00A7A2  EFD5  F053         	goto	u19030
 49031   00A7A6                     u19031:
 49032   00A7A6  EF67  F054         	goto	l19390
 49033   00A7AA                     u19030:
 49034   00A7AA                     l19360:
 49035   00A7AA  0E00               	movlw	0
 49036   00A7AC  0105               	movlb	5	; () banked
 49037   00A7AE  6F61               	movwf	(I2C1_Write@address+1)& (0+255),b
 49038   00A7B0  0E53               	movlw	83
 49039   00A7B2  6F60               	movwf	I2C1_Write@address& (0+255),b
 49040   00A7B4  0E66               	movlw	low _NFC_data
 49041   00A7B6  6F62               	movwf	I2C1_Write@data& (0+255),b
 49042   00A7B8  0E09               	movlw	high _NFC_data
 49043   00A7BA  6F63               	movwf	(I2C1_Write@data+1)& (0+255),b
 49044   00A7BC  0E00               	movlw	0
 49045   00A7BE  6F65               	movwf	(I2C1_Write@dataLength+1)& (0+255),b
 49046   00A7C0  0E48               	movlw	72
 49047   00A7C2  6F64               	movwf	I2C1_Write@dataLength& (0+255),b
 49048   00A7C4  EC22  F073         	call	_I2C1_Write	;wreg free
 49049   00A7C8  0900               	iorlw	0
 49050   00A7CA  B4D8               	btfsc	status,2,c
 49051   00A7CC  EFEA  F053         	goto	u19041
 49052   00A7D0  EFEC  F053         	goto	u19040
 49053   00A7D4                     u19041:
 49054   00A7D4  EFD5  F053         	goto	l19360
 49055   00A7D8                     u19040:
 49056   00A7D8                     
 49057                           ;NFC/src/nfc.c: 589:             _delay((unsigned long)((100)*(64000000U/4000.0)));
 49058   00A7D8  0E09               	movlw	9
 49059   00A7DA  0105               	movlb	5	; () banked
 49060   00A7DC  6FE8               	movwf	(??_Power_UpTime+1)& (0+255),b
 49061   00A7DE  0E1E               	movlw	30
 49062   00A7E0  6FE7               	movwf	??_Power_UpTime& (0+255),b
 49063   00A7E2  0EE4               	movlw	228
 49064   00A7E4                     u23007:
 49065   00A7E4  2EE8               	decfsz	wreg,f,c
 49066   00A7E6  D7FE               	bra	u23007
 49067   00A7E8  2FE7               	decfsz	??_Power_UpTime& (0+255),f,b
 49068   00A7EA  D7FC               	bra	u23007
 49069   00A7EC  2FE8               	decfsz	(??_Power_UpTime+1)& (0+255),f,b
 49070   00A7EE  D7FA               	bra	u23007
 49071   00A7F0  0000               	nop	
 49072   00A7F2                     
 49073                           ;NFC/src/nfc.c: 590:             readNFC_flag=1;
 49074   00A7F2  0E00               	movlw	0
 49075   00A7F4  0106               	movlb	6	; () banked
 49076   00A7F6  6F7E               	movwf	(_readNFC_flag+1)& (0+255),b
 49077   00A7F8  0E01               	movlw	1
 49078   00A7FA  6F7D               	movwf	_readNFC_flag& (0+255),b
 49079   00A7FC                     
 49080                           ; BSR set to: 6
 49081                           ;NFC/src/nfc.c: 591:             if(readNFC_flag==1)
 49082   00A7FC  057D               	decf	_readNFC_flag& (0+255),w,b
 49083   00A7FE  117E               	iorwf	(_readNFC_flag+1)& (0+255),w,b
 49084   00A800  A4D8               	btfss	status,2,c
 49085   00A802  EF05  F054         	goto	u19051
 49086   00A806  EF07  F054         	goto	u19050
 49087   00A80A                     u19051:
 49088   00A80A  EF2D  F054         	goto	l19376
 49089   00A80E                     u19050:
 49090   00A80E                     
 49091                           ; BSR set to: 6
 49092                           ;NFC/src/nfc.c: 592:             {;NFC/src/nfc.c: 593:                 _delay((unsigned 
      +                          long)((100)*(64000000U/4000.0)));
 49093   00A80E  0E09               	movlw	9
 49094   00A810  0105               	movlb	5	; () banked
 49095   00A812  6FE8               	movwf	(??_Power_UpTime+1)& (0+255),b
 49096   00A814  0E1E               	movlw	30
 49097   00A816  6FE7               	movwf	??_Power_UpTime& (0+255),b
 49098   00A818  0EE4               	movlw	228
 49099   00A81A                     u23017:
 49100   00A81A  2EE8               	decfsz	wreg,f,c
 49101   00A81C  D7FE               	bra	u23017
 49102   00A81E  2FE7               	decfsz	??_Power_UpTime& (0+255),f,b
 49103   00A820  D7FC               	bra	u23017
 49104   00A822  2FE8               	decfsz	(??_Power_UpTime+1)& (0+255),f,b
 49105   00A824  D7FA               	bra	u23017
 49106   00A826  0000               	nop	
 49107   00A828                     
 49108                           ;NFC/src/nfc.c: 594:                 READ_NFC_SET_START(2);
 49109   00A828  0E00               	movlw	0
 49110   00A82A  0105               	movlb	5	; () banked
 49111   00A82C  6F67               	movwf	(READ_NFC_SET_START@flag+1)& (0+255),b
 49112   00A82E  0E02               	movlw	2
 49113   00A830  6F66               	movwf	READ_NFC_SET_START@flag& (0+255),b
 49114   00A832  EC40  F05D         	call	_READ_NFC_SET_START	;wreg free
 49115   00A836                     
 49116                           ;NFC/src/nfc.c: 595:                 _delay((unsigned long)((100)*(64000000U/4000.0)));
 49117   00A836  0E09               	movlw	9
 49118   00A838  0105               	movlb	5	; () banked
 49119   00A83A  6FE8               	movwf	(??_Power_UpTime+1)& (0+255),b
 49120   00A83C  0E1E               	movlw	30
 49121   00A83E  6FE7               	movwf	??_Power_UpTime& (0+255),b
 49122   00A840  0EE4               	movlw	228
 49123   00A842                     u23027:
 49124   00A842  2EE8               	decfsz	wreg,f,c
 49125   00A844  D7FE               	bra	u23027
 49126   00A846  2FE7               	decfsz	??_Power_UpTime& (0+255),f,b
 49127   00A848  D7FC               	bra	u23027
 49128   00A84A  2FE8               	decfsz	(??_Power_UpTime+1)& (0+255),f,b
 49129   00A84C  D7FA               	bra	u23027
 49130   00A84E  0000               	nop	
 49131   00A850                     
 49132                           ;NFC/src/nfc.c: 596:                 readNFC_flag=0;
 49133   00A850  0E00               	movlw	0
 49134   00A852  0106               	movlb	6	; () banked
 49135   00A854  6F7E               	movwf	(_readNFC_flag+1)& (0+255),b
 49136   00A856  0E00               	movlw	0
 49137   00A858  6F7D               	movwf	_readNFC_flag& (0+255),b
 49138   00A85A                     l19376:
 49139                           
 49140                           ; BSR set to: 6
 49141                           ;NFC/src/nfc.c: 598:             reply_buffer[0]=0x55;
 49142   00A85A  0E55               	movlw	85
 49143   00A85C  0107               	movlb	7	; () banked
 49144   00A85E  6FA2               	movwf	_reply_buffer& (0+255),b
 49145   00A860                     
 49146                           ; BSR set to: 7
 49147                           ;NFC/src/nfc.c: 599:             if(con1!=0){
 49148   00A860  0106               	movlb	6	; () banked
 49149   00A862  51E2               	movf	_con1& (0+255),w,b
 49150   00A864  11E3               	iorwf	(_con1+1)& (0+255),w,b
 49151   00A866  B4D8               	btfsc	status,2,c
 49152   00A868  EF38  F054         	goto	u19061
 49153   00A86C  EF3A  F054         	goto	u19060
 49154   00A870                     u19061:
 49155   00A870  EF50  F054         	goto	l19382
 49156   00A874                     u19060:
 49157   00A874                     
 49158                           ; BSR set to: 6
 49159                           ;NFC/src/nfc.c: 600:                 reply_buffer[2*con1+5]= NFC_receiveData[64];
 49160   00A874  90D8               	bcf	status,0,c
 49161   00A876  35E2               	rlcf	_con1& (0+255),w,b
 49162   00A878  6ED9               	movwf	fsr2l,c
 49163   00A87A  35E3               	rlcf	(_con1+1)& (0+255),w,b
 49164   00A87C  6EDA               	movwf	fsr2h,c
 49165   00A87E  0EA7               	movlw	low (_reply_buffer+5)
 49166   00A880  26D9               	addwf	fsr2l,f,c
 49167   00A882  0E07               	movlw	high (_reply_buffer+5)
 49168   00A884  22DA               	addwfc	fsr2h,f,c
 49169   00A886  C95E  F4DF         	movff	_NFC_receiveData+64,indf2
 49170                           
 49171                           ;NFC/src/nfc.c: 601:                 reply_buffer[2*con1+6]= NFC_receiveData[65];
 49172   00A88A  90D8               	bcf	status,0,c
 49173   00A88C  35E2               	rlcf	_con1& (0+255),w,b
 49174   00A88E  6ED9               	movwf	fsr2l,c
 49175   00A890  35E3               	rlcf	(_con1+1)& (0+255),w,b
 49176   00A892  6EDA               	movwf	fsr2h,c
 49177   00A894  0EA8               	movlw	low (_reply_buffer+6)
 49178   00A896  26D9               	addwf	fsr2l,f,c
 49179   00A898  0E07               	movlw	high (_reply_buffer+6)
 49180   00A89A  22DA               	addwfc	fsr2h,f,c
 49181   00A89C  C95F  F4DF         	movff	_NFC_receiveData+65,indf2
 49182   00A8A0                     l19382:
 49183                           
 49184                           ; BSR set to: 6
 49185                           ;NFC/src/nfc.c: 603:             CRC_RESULT = CRC16(reply_buffer,15);
 49186   00A8A0  0EA2               	movlw	low _reply_buffer
 49187   00A8A2  0105               	movlb	5	; () banked
 49188   00A8A4  6F60               	movwf	CRC16@Pushdata& (0+255),b
 49189   00A8A6  0E07               	movlw	high _reply_buffer
 49190   00A8A8  6F61               	movwf	(CRC16@Pushdata+1)& (0+255),b
 49191   00A8AA  0E0F               	movlw	15
 49192   00A8AC  6F62               	movwf	CRC16@length& (0+255),b
 49193   00A8AE  EC4E  F070         	call	_CRC16	;wreg free
 49194   00A8B2  C560  F5E9         	movff	?_CRC16,Power_UpTime@CRC_RESULT
 49195   00A8B6  C561  F5EA         	movff	?_CRC16+1,Power_UpTime@CRC_RESULT+1
 49196   00A8BA                     
 49197                           ;NFC/src/nfc.c: 604:             reply_buffer[16] = (CRC_RESULT >> 0) & 0xFF;
 49198   00A8BA  C5E9  F7B2         	movff	Power_UpTime@CRC_RESULT,_reply_buffer+16
 49199   00A8BE                     
 49200                           ;NFC/src/nfc.c: 605:             reply_buffer[15] = (CRC_RESULT >> 8) & 0xFF;
 49201   00A8BE  0105               	movlb	5	; () banked
 49202   00A8C0  51EA               	movf	(Power_UpTime@CRC_RESULT+1)& (0+255),w,b
 49203   00A8C2  0107               	movlb	7	; () banked
 49204   00A8C4  6FB1               	movwf	(_reply_buffer+15)& (0+255),b
 49205   00A8C6                     
 49206                           ; BSR set to: 7
 49207                           ;NFC/src/nfc.c: 607:             reply_flag=1;
 49208   00A8C6  0E00               	movlw	0
 49209   00A8C8  6F3E               	movwf	(_reply_flag+1)& (0+255),b
 49210   00A8CA  0E01               	movlw	1
 49211   00A8CC  6F3D               	movwf	_reply_flag& (0+255),b
 49212   00A8CE                     l19390:
 49213                           
 49214                           ;NFC/src/nfc.c: 610:         if(reply_ok==1 && v==1 )
 49215   00A8CE  0106               	movlb	6	; () banked
 49216   00A8D0  0551               	decf	_reply_ok& (0+255),w,b
 49217   00A8D2  1152               	iorwf	(_reply_ok+1)& (0+255),w,b
 49218   00A8D4  A4D8               	btfss	status,2,c
 49219   00A8D6  EF6F  F054         	goto	u19071
 49220   00A8DA  EF71  F054         	goto	u19070
 49221   00A8DE                     u19071:
 49222   00A8DE  EF94  F054         	goto	l5533
 49223   00A8E2                     u19070:
 49224   00A8E2                     
 49225                           ; BSR set to: 6
 49226   00A8E2  05E4               	decf	_v& (0+255),w,b
 49227   00A8E4  11E5               	iorwf	(_v+1)& (0+255),w,b
 49228   00A8E6  A4D8               	btfss	status,2,c
 49229   00A8E8  EF78  F054         	goto	u19081
 49230   00A8EC  EF7A  F054         	goto	u19080
 49231   00A8F0                     u19081:
 49232   00A8F0  EF94  F054         	goto	l5533
 49233   00A8F4                     u19080:
 49234   00A8F4                     
 49235                           ; BSR set to: 6
 49236                           ;NFC/src/nfc.c: 611:         {;NFC/src/nfc.c: 612:             reply_data(reply_buffer,1
      +                          7);
 49237   00A8F4  0EA2               	movlw	low _reply_buffer
 49238   00A8F6  0105               	movlb	5	; () banked
 49239   00A8F8  6F60               	movwf	reply_data@buffer& (0+255),b
 49240   00A8FA  0E07               	movlw	high _reply_buffer
 49241   00A8FC  6F61               	movwf	(reply_data@buffer+1)& (0+255),b
 49242   00A8FE  0E00               	movlw	0
 49243   00A900  6F63               	movwf	(reply_data@number+1)& (0+255),b
 49244   00A902  0E11               	movlw	17
 49245   00A904  6F62               	movwf	reply_data@number& (0+255),b
 49246   00A906  EC41  F06F         	call	_reply_data	;wreg free
 49247   00A90A                     
 49248                           ;NFC/src/nfc.c: 613:             reply_ok=0;
 49249   00A90A  0E00               	movlw	0
 49250   00A90C  0106               	movlb	6	; () banked
 49251   00A90E  6F52               	movwf	(_reply_ok+1)& (0+255),b
 49252   00A910  0E00               	movlw	0
 49253   00A912  6F51               	movwf	_reply_ok& (0+255),b
 49254   00A914                     
 49255                           ; BSR set to: 6
 49256                           ;NFC/src/nfc.c: 614:             v=0;
 49257   00A914  0E00               	movlw	0
 49258   00A916  6FE5               	movwf	(_v+1)& (0+255),b
 49259   00A918  0E00               	movlw	0
 49260   00A91A  6FE4               	movwf	_v& (0+255),b
 49261   00A91C  EF94  F054         	goto	l5533
 49262   00A920                     l19400:
 49263                           
 49264                           ; BSR set to: 6
 49265   00A920  0E00               	movlw	0
 49266   00A922  6F62               	movwf	(_error_flag+1)& (0+255),b
 49267   00A924  0E01               	movlw	1
 49268   00A926  6F61               	movwf	_error_flag& (0+255),b
 49269   00A928                     l5533:
 49270                           
 49271                           ; BSR set to: 6
 49272   00A928  0012               	return		;funcret
 49273   00A92A                     __end_of_Power_UpTime:
 49274                           	callstack 0
 49275                           
 49276 ;; *************** function _NFC_datajudge *****************
 49277 ;; Defined at:
 49278 ;;		line 147 in file "NFC/src/nfc.c"
 49279 ;; Parameters:    Size  Location     Type
 49280 ;;		None
 49281 ;; Auto vars:     Size  Location     Type
 49282 ;;  a               2   38[COMRAM] unsigned int 
 49283 ;; Return value:  Size  Location     Type
 49284 ;;                  1    wreg      void 
 49285 ;; Registers used:
 49286 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 49287 ;; Tracked objects:
 49288 ;;		On entry : 0/0
 49289 ;;		On exit  : 0/0
 49290 ;;		Unchanged: 0/0
 49291 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 49292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49293 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49295 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 49296 ;;Total ram usage:        2 bytes
 49297 ;; Hardware stack levels used: 1
 49298 ;; Hardware stack levels required when called: 3
 49299 ;; This function calls:
 49300 ;;		Nothing
 49301 ;; This function is called by:
 49302 ;;		_RS485
 49303 ;; This function uses a non-reentrant model
 49304 ;;
 49305                           
 49306                           	psect	text59
 49307   007EC8                     __ptext59:
 49308                           	callstack 0
 49309   007EC8                     _NFC_datajudge:
 49310                           	callstack 121
 49311   007EC8                     
 49312                           ;NFC/src/nfc.c: 151:     unsigned int a;;NFC/src/nfc.c: 154:     if(Mode_selection == 1)
      +                           a = 1;
 49313   007EC8  0106               	movlb	6	; () banked
 49314   007ECA  0581               	decf	_Mode_selection& (0+255),w,b
 49315   007ECC  1182               	iorwf	(_Mode_selection+1)& (0+255),w,b
 49316   007ECE  A4D8               	btfss	status,2,c
 49317   007ED0  EF6C  F03F         	goto	u17961
 49318   007ED4  EF6E  F03F         	goto	u17960
 49319   007ED8                     u17961:
 49320   007ED8  EF74  F03F         	goto	l18886
 49321   007EDC                     u17960:
 49322   007EDC                     
 49323                           ; BSR set to: 6
 49324   007EDC  0E00               	movlw	0
 49325   007EDE  6E28               	movwf	(NFC_datajudge@a+1)^(0+1280),c
 49326   007EE0  0E01               	movlw	1
 49327   007EE2  6E27               	movwf	NFC_datajudge@a^(0+1280),c
 49328   007EE4  EF78  F03F         	goto	l18888
 49329   007EE8                     l18886:
 49330                           
 49331                           ; BSR set to: 6
 49332   007EE8  0E00               	movlw	0
 49333   007EEA  6E28               	movwf	(NFC_datajudge@a+1)^(0+1280),c
 49334   007EEC  0E21               	movlw	33
 49335   007EEE  6E27               	movwf	NFC_datajudge@a^(0+1280),c
 49336   007EF0                     l18888:
 49337                           
 49338                           ; BSR set to: 6
 49339                           ;NFC/src/nfc.c: 158:     v11 = I2C_receiveData[a];
 49340   007EF0  0EAE               	movlw	low _I2C_receiveData
 49341   007EF2  2427               	addwf	NFC_datajudge@a^(0+1280),w,c
 49342   007EF4  6ED9               	movwf	fsr2l,c
 49343   007EF6  0E09               	movlw	high _I2C_receiveData
 49344   007EF8  2028               	addwfc	(NFC_datajudge@a+1)^(0+1280),w,c
 49345   007EFA  6EDA               	movwf	fsr2h,c
 49346   007EFC  50DF               	movf	indf2,w,c
 49347   007EFE  6E5A               	movwf	_v11^(0+1280),c
 49348   007F00                     
 49349                           ; BSR set to: 6
 49350                           ;NFC/src/nfc.c: 159:     v2 = I2C_receiveData[a + 4];
 49351   007F00  0EB2               	movlw	low (_I2C_receiveData+4)
 49352   007F02  2427               	addwf	NFC_datajudge@a^(0+1280),w,c
 49353   007F04  6ED9               	movwf	fsr2l,c
 49354   007F06  0E09               	movlw	high (_I2C_receiveData+4)
 49355   007F08  2028               	addwfc	(NFC_datajudge@a+1)^(0+1280),w,c
 49356   007F0A  6EDA               	movwf	fsr2h,c
 49357   007F0C  50DF               	movf	indf2,w,c
