

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
 22753                           	psect	text41
 22754     08BA                     __ptext41:	
 22755 ;; *************** function _GetDimmingLevelRange *****************
 22756 ;; Defined at:
 22757 ;;		line 31 in file "Application/led_dimming/led_dimming_task.c"
 22758 ;; Parameters:    Size  Location     Type
 22759 ;;		None
 22760 ;; Auto vars:     Size  Location     Type
 22761 ;;  dimmingValue    4   20[BANK1 ] float 
 22762 ;; Return value:  Size  Location     Type
 22763 ;;                  1    wreg      void 
 22764 ;; Registers used:
 22765 ;;		wreg, status,2, status,0, pclath, cstack
 22766 ;; Tracked objects:
 22767 ;;		On entry : 0/0
 22768 ;;		On exit  : 0/0
 22769 ;;		Unchanged: 0/0
 22770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22772 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22774 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22775 ;;Total ram usage:        4 bytes
 22776 ;; Hardware stack levels used: 1
 22777 ;; Hardware stack levels required when called: 5
 22778 ;; This function calls:
 22779 ;;		___fladd
 22780 ;;		___flmul
 22781 ;;		___fltol
 22782 ;;		___xxtofl
 22783 ;; This function is called by:
 22784 ;;		_DimmingAction
 22785 ;; This function uses a non-reentrant model
 22786 ;;
 22787                           
 22788     08BA                     _GetDimmingLevelRange:	
 22789                           ;psect for function _GetDimmingLevelRange
 22790                           
 22791     08BA                     l7223:	
 22792                           ;incstack = 0
 22793                           ; Regs used in _GetDimmingLevelRange: [wreg+status,2+status,0+pclath+cstack]
 22794                           
 22795                           
 22796                           ;Application/led_dimming/led_dimming_task.c: 33:     const uint8_t MIN_DIMMING_LEVEL = 0
      +                          x14; // 20;Application/led_dimming/led_dimming_task.c: 34:     const uint8_t LOW_RANGE_M
      +                          AX = 0x64;;Application/led_dimming/led_dimming_task.c: 36:     if (g_uDimmingLevel <= MI
      +                          N_DIMMING_LEVEL)g_uDimmingLevel = MIN_DIMMING_LEVEL;
 22797     08BA  3000               	movlw	0
 22798     08BB  0022               	movlb	2	; select bank2
 22799     08BC  026E               	subwf	(_g_uDimmingLevel+1)^(0+256),w
 22800     08BD  3015               	movlw	21
 22801     08BE  1903               	skipnz
 22802     08BF  026D               	subwf	_g_uDimmingLevel^(0+256),w
 22803     08C0  1803               	skipnc
 22804     08C1  28C3               	goto	u7471
 22805     08C2  28C4               	goto	u7470
 22806     08C3                     u7471:
 22807     08C3  28C8               	goto	l71
 22808     08C4                     u7470:
 22809     08C4                     l7225:
 22810     08C4  3014               	movlw	20
 22811     08C5  00ED               	movwf	_g_uDimmingLevel^(0+256)
 22812     08C6  3000               	movlw	0
 22813     08C7  00EE               	movwf	(_g_uDimmingLevel^(0+256)+1)
 22814     08C8                     l71:
 22815                           
 22816                           ;Application/led_dimming/led_dimming_task.c: 37:     if (g_uDimmingLevel <= LOW_RANGE_MA
      +                          X)
 22817     08C8  3000               	movlw	0
 22818     08C9  026E               	subwf	(_g_uDimmingLevel+1)^(0+256),w
 22819     08CA  3065               	movlw	101
 22820     08CB  1903               	skipnz
 22821     08CC  026D               	subwf	_g_uDimmingLevel^(0+256),w
 22822     08CD  1803               	skipnc
 22823     08CE  28D0               	goto	u7481
 22824     08CF  28D1               	goto	u7480
 22825     08D0                     u7481:
 22826     08D0  294E               	goto	l7229
 22827     08D1                     u7480:
 22828     08D1                     l7227:
 22829                           
 22830                           ;Application/led_dimming/led_dimming_task.c: 38:     {;Application/led_dimming/led_dimmi
      +                          ng_task.c: 39:         float dimmingValue = 5.528f * g_uDimmingLevel + 38.0f;
 22831     08D1  3042               	movlw	66
 22832     08D2  0020               	movlb	0	; select bank0
 22833     08D3  00E5               	movwf	___fladd@b+3
 22834     08D4  3018               	movlw	24
 22835     08D5  00E4               	movwf	___fladd@b+2
 22836     08D6  3000               	movlw	0
 22837     08D7  00E3               	movwf	___fladd@b+1
 22838     08D8  3000               	movlw	0
 22839     08D9  00E2               	movwf	___fladd@b
 22840     08DA  3040               	movlw	64
 22841     08DB  00CB               	movwf	___flmul@b+3
 22842     08DC  30B0               	movlw	176
 22843     08DD  00CA               	movwf	___flmul@b+2
 22844     08DE  30E5               	movlw	229
 22845     08DF  00C9               	movwf	___flmul@b+1
 22846     08E0  3060               	movlw	96
 22847     08E1  00C8               	movwf	___flmul@b
 22848     08E2  0022               	movlb	2	; select bank2
 22849     08E3  086D               	movf	_g_uDimmingLevel^(0+256),w
 22850     08E4  0020               	movlb	0	; select bank0
 22851     08E5  00A0               	movwf	___xxtofl@val
 22852     08E6  0022               	movlb	2	; select bank2
 22853     08E7  086E               	movf	(_g_uDimmingLevel+1)^(0+256),w
 22854     08E8  0020               	movlb	0	; select bank0
 22855     08E9  00A1               	movwf	___xxtofl@val+1
 22856     08EA  01A2               	clrf	___xxtofl@val+2
 22857     08EB  01A3               	clrf	___xxtofl@val+3
 22858     08EC  3000               	movlw	0
 22859     08ED  3189  21EF  3188   	fcall	___xxtofl
 22860     08F0  0020               	movlb	0	; select bank0
 22861     08F1  0823               	movf	?___xxtofl+3,w
 22862     08F2  00CF               	movwf	___flmul@a+3
 22863     08F3  0822               	movf	?___xxtofl+2,w
 22864     08F4  00CE               	movwf	___flmul@a+2
 22865     08F5  0821               	movf	?___xxtofl+1,w
 22866     08F6  00CD               	movwf	___flmul@a+1
 22867     08F7  0820               	movf	?___xxtofl,w
 22868     08F8  00CC               	movwf	___flmul@a
 22869     08F9  3184  243C  3188   	fcall	___flmul
 22870     08FC  0020               	movlb	0	; select bank0
 22871     08FD  084B               	movf	?___flmul+3,w
 22872     08FE  00E9               	movwf	___fladd@a+3
 22873     08FF  084A               	movf	?___flmul+2,w
 22874     0900  00E8               	movwf	___fladd@a+2
 22875     0901  0849               	movf	?___flmul+1,w
 22876     0902  00E7               	movwf	___fladd@a+1
 22877     0903  0848               	movf	?___flmul,w
 22878     0904  00E6               	movwf	___fladd@a
 22879     0905  3181  21C0  3188   	fcall	___fladd
 22880     0908  0020               	movlb	0	; select bank0
 22881     0909  0865               	movf	?___fladd+3,w
 22882     090A  0021               	movlb	1	; select bank1
 22883     090B  00B7               	movwf	(GetDimmingLevelRange@dimmingValue+3)^(0+128)
 22884     090C  0020               	movlb	0	; select bank0
 22885     090D  0864               	movf	?___fladd+2,w
 22886     090E  0021               	movlb	1	; select bank1
 22887     090F  00B6               	movwf	(GetDimmingLevelRange@dimmingValue+2)^(0+128)
 22888     0910  0020               	movlb	0	; select bank0
 22889     0911  0863               	movf	?___fladd+1,w
 22890     0912  0021               	movlb	1	; select bank1
 22891     0913  00B5               	movwf	(GetDimmingLevelRange@dimmingValue+1)^(0+128)
 22892     0914  0020               	movlb	0	; select bank0
 22893     0915  0862               	movf	?___fladd,w
 22894     0916  0021               	movlb	1	; select bank1
 22895     0917  00B4               	movwf	GetDimmingLevelRange@dimmingValue^(0+128)
 22896                           
 22897                           ;Application/led_dimming/led_dimming_task.c: 40:         g_uPwmDimmingValue = (uint16_t)
      +                           (dimmingValue + 0.5f);
 22898     0918  0837               	movf	(GetDimmingLevelRange@dimmingValue+3)^(0+128),w
 22899     0919  0020               	movlb	0	; select bank0
 22900     091A  00E9               	movwf	___fladd@a+3
 22901     091B  0021               	movlb	1	; select bank1
 22902     091C  0836               	movf	(GetDimmingLevelRange@dimmingValue+2)^(0+128),w
 22903     091D  0020               	movlb	0	; select bank0
 22904     091E  00E8               	movwf	___fladd@a+2
 22905     091F  0021               	movlb	1	; select bank1
 22906     0920  0835               	movf	(GetDimmingLevelRange@dimmingValue+1)^(0+128),w
 22907     0921  0020               	movlb	0	; select bank0
 22908     0922  00E7               	movwf	___fladd@a+1
 22909     0923  0021               	movlb	1	; select bank1
 22910     0924  0834               	movf	GetDimmingLevelRange@dimmingValue^(0+128),w
 22911     0925  0020               	movlb	0	; select bank0
 22912     0926  00E6               	movwf	___fladd@a
 22913     0927  303F               	movlw	63
 22914     0928  00E5               	movwf	___fladd@b+3
 22915     0929  3000               	movlw	0
 22916     092A  00E4               	movwf	___fladd@b+2
 22917     092B  3000               	movlw	0
 22918     092C  00E3               	movwf	___fladd@b+1
 22919     092D  3000               	movlw	0
 22920     092E  00E2               	movwf	___fladd@b
 22921     092F  3181  21C0  3188   	fcall	___fladd
 22922     0932  0020               	movlb	0	; select bank0
 22923     0933  0865               	movf	?___fladd+3,w
 22924     0934  0021               	movlb	1	; select bank1
 22925     0935  00AF               	movwf	(___fltol@f1+3)^(0+128)
 22926     0936  0020               	movlb	0	; select bank0
 22927     0937  0864               	movf	?___fladd+2,w
 22928     0938  0021               	movlb	1	; select bank1
 22929     0939  00AE               	movwf	(___fltol@f1+2)^(0+128)
 22930     093A  0020               	movlb	0	; select bank0
 22931     093B  0863               	movf	?___fladd+1,w
 22932     093C  0021               	movlb	1	; select bank1
 22933     093D  00AD               	movwf	(___fltol@f1+1)^(0+128)
 22934     093E  0020               	movlb	0	; select bank0
 22935     093F  0862               	movf	?___fladd,w
 22936     0940  0021               	movlb	1	; select bank1
 22937     0941  00AC               	movwf	___fltol@f1^(0+128)
 22938     0942  3197  2786  3188   	fcall	___fltol
 22939     0945  0021               	movlb	1	; select bank1
 22940     0946  082D               	movf	(?___fltol+1)^(0+128),w
 22941     0947  0022               	movlb	2	; select bank2
 22942     0948  00EA               	movwf	(_g_uPwmDimmingValue+1)^(0+256)
 22943     0949  0021               	movlb	1	; select bank1
 22944     094A  082C               	movf	?___fltol^(0+128),w
 22945     094B  0022               	movlb	2	; select bank2
 22946     094C  00E9               	movwf	_g_uPwmDimmingValue^(0+256)
 22947                           
 22948                           ;Application/led_dimming/led_dimming_task.c: 41:     }
 22949     094D  2952               	goto	l74
 22950     094E                     l7229:
 22951                           
 22952                           ;Application/led_dimming/led_dimming_task.c: 43:     {;Application/led_dimming/led_dimmi
      +                          ng_task.c: 44:         g_uPwmDimmingValue = g_nfcDimmingVal;
 22953     094E  084D               	movf	(_g_nfcDimmingVal+1)^(0+256),w
 22954     094F  00EA               	movwf	(_g_uPwmDimmingValue+1)^(0+256)
 22955     0950  084C               	movf	_g_nfcDimmingVal^(0+256),w
 22956     0951  00E9               	movwf	_g_uPwmDimmingValue^(0+256)
 22957     0952                     l74:
 22958     0952  0008               	return
 22959     0953                     __end_of_GetDimmingLevelRange:
 22960                           
 22961                           	psect	text42
 22962     09EF                     __ptext42:	
 22963 ;; *************** function ___xxtofl *****************
 22964 ;; Defined at:
 22965 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\xxtofl.c"
 22966 ;; Parameters:    Size  Location     Type
 22967 ;;  sign            1    wreg     unsigned char 
 22968 ;;  val             4    0[BANK0 ] long 
 22969 ;; Auto vars:     Size  Location     Type
 22970 ;;  sign            1    8[BANK0 ] unsigned char 
 22971 ;;  arg             4   10[BANK0 ] unsigned long 
 22972 ;;  exp             1    9[BANK0 ] unsigned char 
 22973 ;; Return value:  Size  Location     Type
 22974 ;;                  4    0[BANK0 ] unsigned char 
 22975 ;; Registers used:
 22976 ;;		wreg, status,2, status,0
 22977 ;; Tracked objects:
 22978 ;;		On entry : 0/0
 22979 ;;		On exit  : 0/0
 22980 ;;		Unchanged: 0/0
 22981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22982 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22983 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22984 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22985 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22986 ;;Total ram usage:       14 bytes
 22987 ;; Hardware stack levels used: 1
 22988 ;; Hardware stack levels required when called: 3
 22989 ;; This function calls:
 22990 ;;		Nothing
 22991 ;; This function is called by:
 22992 ;;		_GetDimmingLevelRange
 22993 ;;		_OpenCircuitProtect
 22994 ;; This function uses a non-reentrant model
 22995 ;;
 22996                           
 22997     09EF                     ___xxtofl:	
 22998                           ;psect for function ___xxtofl
 22999                           
 23000                           
 23001                           ;incstack = 0
 23002                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 23003                           ;___xxtofl@sign stored from wreg
 23004     09EF  0020               	movlb	0	; select bank0
 23005     09F0  00A8               	movwf	___xxtofl@sign
 23006     09F1                     l7183:
 23007     09F1  0828               	movf	___xxtofl@sign,w
 23008     09F2  1903               	btfsc	3,2
 23009     09F3  29F5               	goto	u7331
 23010     09F4  29F6               	goto	u7330
 23011     09F5                     u7331:
 23012     09F5  2A0A               	goto	l7189
 23013     09F6                     u7330:
 23014     09F6                     l7185:
 23015     09F6  1FA3               	btfss	___xxtofl@val+3,7
 23016     09F7  29F9               	goto	u7341
 23017     09F8  29FA               	goto	u7340
 23018     09F9                     u7341:
 23019     09F9  2A0A               	goto	l7189
 23020     09FA                     u7340:
 23021     09FA                     l7187:
 23022     09FA  0920               	comf	___xxtofl@val,w
 23023     09FB  00AA               	movwf	___xxtofl@arg
 23024     09FC  0921               	comf	___xxtofl@val+1,w
 23025     09FD  00AB               	movwf	___xxtofl@arg+1
 23026     09FE  0922               	comf	___xxtofl@val+2,w
 23027     09FF  00AC               	movwf	___xxtofl@arg+2
 23028     0A00  0923               	comf	___xxtofl@val+3,w
 23029     0A01  00AD               	movwf	___xxtofl@arg+3
 23030     0A02  0AAA               	incf	___xxtofl@arg,f
 23031     0A03  1903               	skipnz
 23032     0A04  0AAB               	incf	___xxtofl@arg+1,f
 23033     0A05  1903               	skipnz
 23034     0A06  0AAC               	incf	___xxtofl@arg+2,f
 23035     0A07  1903               	skipnz
 23036     0A08  0AAD               	incf	___xxtofl@arg+3,f
 23037     0A09  2A12               	goto	l1806
 23038     0A0A                     l7189:
 23039     0A0A  0823               	movf	___xxtofl@val+3,w
 23040     0A0B  00AD               	movwf	___xxtofl@arg+3
 23041     0A0C  0822               	movf	___xxtofl@val+2,w
 23042     0A0D  00AC               	movwf	___xxtofl@arg+2
 23043     0A0E  0821               	movf	___xxtofl@val+1,w
 23044     0A0F  00AB               	movwf	___xxtofl@arg+1
 23045     0A10  0820               	movf	___xxtofl@val,w
 23046     0A11  00AA               	movwf	___xxtofl@arg
 23047     0A12                     l1806:
 23048     0A12  0823               	movf	___xxtofl@val+3,w
 23049     0A13  0422               	iorwf	___xxtofl@val+2,w
 23050     0A14  0421               	iorwf	___xxtofl@val+1,w
 23051     0A15  0420               	iorwf	___xxtofl@val,w
 23052     0A16  1D03               	skipz
 23053     0A17  2A19               	goto	u7351
 23054     0A18  2A1A               	goto	u7350
 23055     0A19                     u7351:
 23056     0A19  2A23               	goto	l1807
 23057     0A1A                     u7350:
 23058     0A1A                     l7191:
 23059     0A1A  3000               	movlw	0
 23060     0A1B  00A3               	movwf	?___xxtofl+3
 23061     0A1C  3000               	movlw	0
 23062     0A1D  00A2               	movwf	?___xxtofl+2
 23063     0A1E  3000               	movlw	0
 23064     0A1F  00A1               	movwf	?___xxtofl+1
 23065     0A20  3000               	movlw	0
 23066     0A21  00A0               	movwf	?___xxtofl
 23067     0A22  2A93               	goto	l1808
 23068     0A23                     l1807:
 23069     0A23  3096               	movlw	150
 23070     0A24  00A9               	movwf	___xxtofl@exp
 23071     0A25  2A2F               	goto	l7197
 23072     0A26                     l7195:
 23073     0A26  3001               	movlw	1
 23074     0A27  07A9               	addwf	___xxtofl@exp,f
 23075     0A28  3001               	movlw	1
 23076     0A29                     u7365:
 23077     0A29  36AD               	lsrf	___xxtofl@arg+3,f
 23078     0A2A  0CAC               	rrf	___xxtofl@arg+2,f
 23079     0A2B  0CAB               	rrf	___xxtofl@arg+1,f
 23080     0A2C  0CAA               	rrf	___xxtofl@arg,f
 23081     0A2D  0B89               	decfsz	9,f
 23082     0A2E  2A29               	goto	u7365
 23083     0A2F                     l7197:
 23084     0A2F  30FE               	movlw	254
 23085     0A30  052D               	andwf	___xxtofl@arg+3,w
 23086     0A31  1D03               	btfss	3,2
 23087     0A32  2A34               	goto	u7371
 23088     0A33  2A35               	goto	u7370
 23089     0A34                     u7371:
 23090     0A34  2A26               	goto	l7195
 23091     0A35                     u7370:
 23092     0A35  2A45               	goto	l7201
 23093     0A36                     l7199:
 23094     0A36  3001               	movlw	1
 23095     0A37  07A9               	addwf	___xxtofl@exp,f
 23096     0A38  3001               	movlw	1
 23097     0A39  07AA               	addwf	___xxtofl@arg,f
 23098     0A3A  3000               	movlw	0
 23099     0A3B  3DAB               	addwfc	___xxtofl@arg+1,f
 23100     0A3C  3DAC               	addwfc	___xxtofl@arg+2,f
 23101     0A3D  3DAD               	addwfc	___xxtofl@arg+3,f
 23102     0A3E  3001               	movlw	1
 23103     0A3F                     u7385:
 23104     0A3F  36AD               	lsrf	___xxtofl@arg+3,f
 23105     0A40  0CAC               	rrf	___xxtofl@arg+2,f
 23106     0A41  0CAB               	rrf	___xxtofl@arg+1,f
 23107     0A42  0CAA               	rrf	___xxtofl@arg,f
 23108     0A43  0B89               	decfsz	9,f
 23109     0A44  2A3F               	goto	u7385
 23110     0A45                     l7201:
 23111     0A45  30FF               	movlw	255
 23112     0A46  052D               	andwf	___xxtofl@arg+3,w
 23113     0A47  1D03               	btfss	3,2
 23114     0A48  2A4A               	goto	u7391
 23115     0A49  2A4B               	goto	u7390
 23116     0A4A                     u7391:
 23117     0A4A  2A36               	goto	l7199
 23118     0A4B                     u7390:
 23119     0A4B  2A55               	goto	l7205
 23120     0A4C                     l7203:
 23121     0A4C  3001               	movlw	1
 23122     0A4D  02A9               	subwf	___xxtofl@exp,f
 23123     0A4E  3001               	movlw	1
 23124     0A4F                     u7405:
 23125     0A4F  35AA               	lslf	___xxtofl@arg,f
 23126     0A50  0DAB               	rlf	___xxtofl@arg+1,f
 23127     0A51  0DAC               	rlf	___xxtofl@arg+2,f
 23128     0A52  0DAD               	rlf	___xxtofl@arg+3,f
 23129     0A53  0B89               	decfsz	9,f
 23130     0A54  2A4F               	goto	u7405
 23131     0A55                     l7205:
 23132     0A55  1BAC               	btfsc	___xxtofl@arg+2,7
 23133     0A56  2A58               	goto	u7411
 23134     0A57  2A59               	goto	u7410
 23135     0A58                     u7411:
 23136     0A58  2A5F               	goto	l1819
 23137     0A59                     u7410:
 23138     0A59                     l7207:
 23139     0A59  3002               	movlw	2
 23140     0A5A  0229               	subwf	___xxtofl@exp,w
 23141     0A5B  1803               	skipnc
 23142     0A5C  2A5E               	goto	u7421
 23143     0A5D  2A5F               	goto	u7420
 23144     0A5E                     u7421:
 23145     0A5E  2A4C               	goto	l7203
 23146     0A5F                     u7420:
 23147     0A5F                     l1819:
 23148     0A5F  1829               	btfsc	___xxtofl@exp,0
 23149     0A60  2A62               	goto	u7431
 23150     0A61  2A63               	goto	u7430
 23151     0A62                     u7431:
 23152     0A62  2A6B               	goto	l1820
 23153     0A63                     u7430:
 23154     0A63                     l7209:
 23155     0A63  30FF               	movlw	255
 23156     0A64  05AA               	andwf	___xxtofl@arg,f
 23157     0A65  30FF               	movlw	255
 23158     0A66  05AB               	andwf	___xxtofl@arg+1,f
 23159     0A67  307F               	movlw	127
 23160     0A68  05AC               	andwf	___xxtofl@arg+2,f
 23161     0A69  30FF               	movlw	255
 23162     0A6A  05AD               	andwf	___xxtofl@arg+3,f
 23163     0A6B                     l1820:
 23164     0A6B  1003               	clrc
 23165     0A6C  0CA9               	rrf	___xxtofl@exp,f
 23166     0A6D                     l7211:
 23167     0A6D  0829               	movf	___xxtofl@exp,w
 23168     0A6E  00A4               	movwf	??___xxtofl
 23169     0A6F  01A5               	clrf	??___xxtofl+1
 23170     0A70  01A6               	clrf	??___xxtofl+2
 23171     0A71  01A7               	clrf	??___xxtofl+3
 23172     0A72  3018               	movlw	24
 23173     0A73                     u7445:
 23174     0A73  35A4               	lslf	??___xxtofl,f
 23175     0A74  0DA5               	rlf	??___xxtofl+1,f
 23176     0A75  0DA6               	rlf	??___xxtofl+2,f
 23177     0A76  0DA7               	rlf	??___xxtofl+3,f
 23178     0A77                     u7440:
 23179     0A77  0B89               	decfsz	9,f
 23180     0A78  2A73               	goto	u7445
 23181     0A79  0824               	movf	??___xxtofl,w
 23182     0A7A  04AA               	iorwf	___xxtofl@arg,f
 23183     0A7B  0825               	movf	??___xxtofl+1,w
 23184     0A7C  04AB               	iorwf	___xxtofl@arg+1,f
 23185     0A7D  0826               	movf	??___xxtofl+2,w
 23186     0A7E  04AC               	iorwf	___xxtofl@arg+2,f
 23187     0A7F  0827               	movf	??___xxtofl+3,w
 23188     0A80  04AD               	iorwf	___xxtofl@arg+3,f
 23189     0A81                     l7213:
 23190     0A81  0828               	movf	___xxtofl@sign,w
 23191     0A82  1903               	btfsc	3,2
 23192     0A83  2A85               	goto	u7451
 23193     0A84  2A86               	goto	u7450
 23194     0A85                     u7451:
 23195     0A85  2A8B               	goto	l7219
 23196     0A86                     u7450:
 23197     0A86                     l7215:
 23198     0A86  1FA3               	btfss	___xxtofl@val+3,7
 23199     0A87  2A89               	goto	u7461
 23200     0A88  2A8A               	goto	u7460
 23201     0A89                     u7461:
 23202     0A89  2A8B               	goto	l7219
 23203     0A8A                     u7460:
 23204     0A8A                     l7217:
 23205     0A8A  17AD               	bsf	___xxtofl@arg+3,7
 23206     0A8B                     l7219:
 23207     0A8B  082D               	movf	___xxtofl@arg+3,w
 23208     0A8C  00A3               	movwf	?___xxtofl+3
 23209     0A8D  082C               	movf	___xxtofl@arg+2,w
 23210     0A8E  00A2               	movwf	?___xxtofl+2
 23211     0A8F  082B               	movf	___xxtofl@arg+1,w
 23212     0A90  00A1               	movwf	?___xxtofl+1
 23213     0A91  082A               	movf	___xxtofl@arg,w
 23214     0A92  00A0               	movwf	?___xxtofl
 23215     0A93                     l1808:
 23216     0A93  0008               	return
 23217     0A94                     __end_of___xxtofl:
 23218                           
 23219                           	psect	text43
 23220     1786                     __ptext43:	
 23221 ;; *************** function ___fltol *****************
 23222 ;; Defined at:
 23223 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\fltol.c"
 23224 ;; Parameters:    Size  Location     Type
 23225 ;;  f1              4   12[BANK1 ] unsigned char 
 23226 ;; Auto vars:     Size  Location     Type
 23227 ;;  exp1            1   75[BANK0 ] unsigned char 
 23228 ;;  sign1           1   74[BANK0 ] unsigned char 
 23229 ;; Return value:  Size  Location     Type
 23230 ;;                  4   12[BANK1 ] long 
 23231 ;; Registers used:
 23232 ;;		wreg, status,2, status,0
 23233 ;; Tracked objects:
 23234 ;;		On entry : 0/0
 23235 ;;		On exit  : 0/0
 23236 ;;		Unchanged: 0/0
 23237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23238 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23239 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23240 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23241 ;;      Totals:         0       2       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23242 ;;Total ram usage:       10 bytes
 23243 ;; Hardware stack levels used: 1
 23244 ;; Hardware stack levels required when called: 3
 23245 ;; This function calls:
 23246 ;;		Nothing
 23247 ;; This function is called by:
 23248 ;;		_GetDimmingLevelRange
 23249 ;; This function uses a non-reentrant model
 23250 ;;
 23251                           
 23252     1786                     ___fltol:	
 23253                           ;psect for function ___fltol
 23254                           
 23255     1786                     l6811:	
 23256                           ;incstack = 0
 23257                           ; Regs used in ___fltol: [wreg+status,2+status,0]
 23258                           
 23259     1786  1003               	clrc
 23260     1787  0021               	movlb	1	; select bank1
 23261     1788  0D2E               	rlf	(___fltol@f1+2)^(0+128),w
 23262     1789  0D2F               	rlf	(___fltol@f1+3)^(0+128),w
 23263     178A  0020               	movlb	0	; select bank0
 23264     178B  00EB               	movwf	___fltol@exp1
 23265     178C  086B               	movf	___fltol@exp1,w
 23266     178D  1D03               	btfss	3,2
 23267     178E  2F90               	goto	u6501
 23268     178F  2F91               	goto	u6500
 23269     1790                     u6501:
 23270     1790  2F9B               	goto	l6817
 23271     1791                     u6500:
 23272     1791                     l6813:
 23273     1791  3000               	movlw	0
 23274     1792  0021               	movlb	1	; select bank1
 23275     1793  00AF               	movwf	(?___fltol+3)^(0+128)
 23276     1794  3000               	movlw	0
 23277     1795  00AE               	movwf	(?___fltol+2)^(0+128)
 23278     1796  3000               	movlw	0
 23279     1797  00AD               	movwf	(?___fltol+1)^(0+128)
 23280     1798  3000               	movlw	0
 23281     1799  00AC               	movwf	?___fltol^(0+128)
 23282     179A  2FFF               	goto	l1559
 23283     179B                     l6817:
 23284     179B  0021               	movlb	1	; select bank1
 23285     179C  082C               	movf	___fltol@f1^(0+128),w
 23286     179D  00B0               	movwf	??___fltol^(0+128)
 23287     179E  082D               	movf	(___fltol@f1+1)^(0+128),w
 23288     179F  00B1               	movwf	(??___fltol^(0+128)+1)
 23289     17A0  082E               	movf	(___fltol@f1+2)^(0+128),w
 23290     17A1  00B2               	movwf	(??___fltol^(0+128)+2)
 23291     17A2  082F               	movf	(___fltol@f1+3)^(0+128),w
 23292     17A3  00B3               	movwf	(??___fltol^(0+128)+3)
 23293     17A4  301F               	movlw	31
 23294     17A5                     u6515:
 23295     17A5  36B3               	lsrf	(??___fltol+3)^(0+128),f
 23296     17A6  0CB2               	rrf	(??___fltol+2)^(0+128),f
 23297     17A7  0CB1               	rrf	(??___fltol+1)^(0+128),f
 23298     17A8  0CB0               	rrf	??___fltol^(0+128),f
 23299     17A9                     u6510:
 23300     17A9  0B89               	decfsz	9,f
 23301     17AA  2FA5               	goto	u6515
 23302     17AB  0830               	movf	??___fltol^(0+128),w
 23303     17AC  0020               	movlb	0	; select bank0
 23304     17AD  00EA               	movwf	___fltol@sign1
 23305     17AE                     l6819:
 23306     17AE  0021               	movlb	1	; select bank1
 23307     17AF  17AE               	bsf	(___fltol@f1^(0+128)+2),7
 23308     17B0                     l6821:
 23309     17B0  30FF               	movlw	255
